link;name;description;address;contact;hours;image
http://www.timeout.fr/paris/restaurant/le-drapeau-de-la-fidelite;Le Drapeau de la Fidélité;Pour trouver une petite place ici, il faudra jouer des coudes, se contenter d’un bout de table peut-être, et venir tôt (la cuisine ferme à 20h30, l’établissement à 22h). Mais le jeu en vaut largement la chandelle. Ouvert depuis 1985, ce restaurant caché dans une ruelle du 15e arrondissement n’a quasiment pas augmenté ses prix en vingt-cinq ans (la bière à 1,50 euros, qui dit mieux ?). Le patron, Monsieur Quan, ancien professeur de philosophie vietnamien, propose une cuisine simple et copieuse dans un décor hautement improbable. Les murs boisés sont tapissés de romans et d’essais métaphysiques, l’ancien drapeau de l’Etat du Vietnam flotte fièrement au-dessus du bar (le tenancier, débarqué en France en 1976 avec le statut de réfugié politique, n’est pas franchement fan des communistes) et l’interrupteur des toilettes déclenche une radio qui, pour accompagner votre moment d’intimité, crache le meilleur de la variété française des années 1980. Un joyeux bordel donc, mais peu importe, ici on aime la convivialité et la bonne humeur. Côté assiette, tout est à 6 euros (5 pour les étudiants et les chouchous du cuisinier) : bo-bun aux spaghettis, assortiment de nems, porc au caramel, entrecote et frites, etc. Les quelques plats au menu sont sans prétention mais maîtrisés et généreux. D’autant plus qu’ici, il ne s’agit pas seulement de se remplir la panse (même si vous sortirez largement repu). En effet, si l’envie vous prend de vous nourrir l’esprit, les essais philosophiques de Monsieur Quan figurent également sur la carte, et attention, car l’homme aurait trouvé « la panacée universelle à tous les maux du genre humain »…;21 rue Copreaux 15e Paris;Appeler le lieu;Du lundi au samedi de 15h à 22h;
http://www.timeout.fr/paris/bar/lorillon-bar;L'Orillon Bar;Les ingrédients de la recette du succès de ce petit bar planqué derrière le boulevard de Belleville ? Une sélection de beaux produits, côté bar comme côté cuisine : des bières classiques et abordables (2,50 euros le demi) qui escortent la découverte du mois (environ 5 euros la bouteille), une jolie sélection de vins (à partir de 2,20 euros le verre), des cocktails (7 euros). Et pour la consistance : des planches de charcuterie et de fromage, sans bavures, bien garnies et d’un beau rapport qualité/prix (8 euros), des pan con tomate ou de la cancoillotte à tremper et à partager (3 euros), des sandwichs et même du foie gras, s’il y a quelque chose à fêter (7 euros). Un fond musical qui n’essore que des bons classiques. Un décor bien rôdé, quelque part entre le vieux troquet et le café un peu plus évolué. Des petits détails qui tuent : le café à 1 euro au comptoir, les œufs durs du matin, les petites planches en bois fixées dehors, à l’attention des fumeurs paresseux qui peuvent ainsi se délester de leurs lourdes pintes. Et cette faculté, le midi, à se transformer en cantine toute dévouée à ses habitués : petits plats qui changent tous les jours, formule complète à 13 euros, portions généreuses et saveurs soignées. On oublie quelque chose ? Ah oui, en plus, ils sont sympas. ;35 rue de l’Orillon 11e Paris;Appeler le lieu;Du mardi au vendredi de 8h à 2h, le samedi de 10h à 2h. Fermé dimanche et lundi;http://media.timeout.com/images/100631585/617/347/image.jpg
http://www.timeout.fr/paris/restaurant/holybelly;Holybelly;Il y a des matins où la grisaille et la foule dans le métro nous mettent de mauvais poil. Et puis, au détour de la rue Lucien Sampaix, on découvre une nouvelle échoppe, Holybelly, qui a ouvert mi-octobre 2013. Dès le premier « bonjour » très enjoué du serveur – tatouages et bonnet enfoncé –, on sent que l’on va donner une seconde chance à notre journée. Les lève-tôt squattent déjà les belles tables de bois blanc qui piétinent le carrelage de faïence étoilé et les commerçants du quartier repartent, tout sourire, avec leurs cafés sur un petit plateau.;19 rue Lucien Sampaix 10e Paris;Appeler le lieu;Lundi, mercredi, jeudi, vendredi de 8h à 18h, samedi et dimanche de 10h à 18h. Fermé le mardi;http://media.timeout.com/images/101211775/617/347/image.jpg
http://www.timeout.fr/paris/restaurant/cafe-lomi;Café Lomi;Ouvert depuis 2012, le Café Lomi se planque dans un bâtiment un peu fade, fait de béton blanc, et lui-même caché dans un coin reculé du 18e arrondissement. Il aura donc fallu un petit miracle d'architecture et une belle alchimie pour faire de cet espace un café des plus cools. Le lieu ressemble à s'y méprendre à une friche industrielle avec ses poutres en métal rouillé, ses murs décrépits, ses tables en bois et ses vieux canapés en cuir. Le café a su attirer rapidement l’intérêt de ses voisins, des ouvriers en bâtiment qui travaillent aux alentours, jusqu’aux mères de familles à poussette, en passant par les étudiants qui viennent bosser derrière l’écran de leurs ordinateurs. Une jolie mixité, à l'image de celle qui officie derrière le bar, et qui voit plus de femmes que d'hommes s’y presser, dont la pâtissière japonaise qui a fait ses armes aux côtés de William Ledeuil (Ze Kitchen Gallery). Les salades, sandwiches et quiches sont préparés tout au long de la journée et le café est réputé pour ses scones, son gâteau au chocolat et son cheesecake. Au fond de l'établissement, vous pourrez admirer, à travers un mur de verre, une pièce qui accueille de drôles de machines. C’est là que sont moulus les grains de café qui proviennent de plus de vingt pays différents et sont sélectionnés directement par les deux collaborateurs Aleaume Paturle et le barista Paul Arnephy lors de leurs voyages dans les plantations. De quoi passer une douce après-midi à travailler ou à discuter attablé autour d'un bon café, que vous soyez un vrai professionnel de l'or noir ou un simple amateur éclairé.;3 ter rue Marcadet 18e Paris;Appeler le lieu;Tous les jours de 10h à 19h;http://media.timeout.com/images/101490589/617/347/image.jpg
http://www.timeout.fr/paris/restaurant/dersou;Dersou;Mon premier sert, de bon matin, d'excellents cafés et autres éternels du petit-déjeuner (cakes et brioches, toasts et céréales, entre 3,50 et 5 €). Mon deuxième est une jolie cantine, moderne et cosmopolite, où l'on vient à midi découvrir les assiettes du jour et leurs pimpants accompagnements (plats entre 12 et 15 €, sides entre 4 et 9 €). Mon troisième est un restaurant dans l'air du temps, où le soir venu, sous les lumières tamisées, on s'amuse à accorder mets et mixtures (menu 5 plats et 5 cocktails à 90 €). Mon tout s'appelle Dersou, et se cache dans une petite rue adjacente à celle du Faubourg Saint-Antoine, une ruelle presque, étonnamment calme au vu de l'agitation qui règne aux abords de la place de la Bastille. Il est midi à peine quand on arrive, encore assez tôt pour avoir envie d'un bon café et déjà assez tard pour commencer à avoir faim. On s'installe sur l'une des tables en bois, parmi la trentaine qui occupe ce vaste espace dégagé. En face de nous, un immense comptoir qui file sur tout le long de la pièce sert de rempart aux cuisiniers. Fourneaux, machines à café ou à eau gazeuse, gâteaux sous cloche et liqueurs en tout genre les entourent. Partout ailleurs, on a gratté les murs pour les laisser tels quels. Béton, parpaings, bois et acier dessinent un décor aussi brut et dépouillé qu'étrangement apaisant. On boit un onctueux latte (5 €), avant de se plonger dans la carte. Celle-ci récite ses gammes, quelque part entre Paris et l'Asie. Ce sera boeuf braisé au soja et poulet frit à la japonaise. Et même si les assiettes qui débarquent sur les tables voisines ont l'air copieuses, difficile de faire taire gourmandise et curiosité en laissant de côté les sides, ces énigmatiques petites portions qui paradent entre les plats de résistance et les desserts (et viennent faire discrètement monter la note). Alors, ce sera boeuf braisé au soja et poulet frit à la japonaise, ET croquettes d'agneau aïoli, ET feta au miel de Kalamata. Drôle de festin. Et pourtant la pâte prend. Les deux plats sont généreusement servis (dans une vaisselle belle et brute, assortie aux lieux), accompagnés de riz et de toutes sortes d'herbes, de saveurs et de parfums lointains (comme ce shiso rouge, saupoudré sur le riz). La feta est fine, délicieuse et les croquettes d'agneau, si elles manquent un peu de goût, ne méritent pas non plus qu'on les boude. Les deux premiers temps de Dersou fonctionnent donc à merveille. Et puisque la planque est le résultat de la rencontre entre un bartender, Amaury Guyot (ancien du Sherry Butt et du Prescription Cocktail Club) et un chef japonais, Taku Sekine (passé par Ducasse, Saturne et le Clown Bar), on a évidemment très envie de voir comment les choses se passent quand la nuit tombe, au moment où la cuisine et le bar se mettent d'accord pour jouer la carte de la dégustation. Histoire de savoir si cette curieuse rencontre entre cuisine et cocktails que propose Dersou est aussi touchante que les personnages du film éponyme de Kurosawa.;21 rue Saint-Nicolas 12e Paris;Appeler le lieu;Du mardi au samedi de 9h à 17h30 (déjeuner de midi à 15h) et de 19h30 à 1h;http://media.timeout.com/images/102074457/617/347/image.jpg
http://www.timeout.fr/paris/restaurant/cafe-suedois;Café Suédois;Le Café Suédois est partie intégrante de l'Institut culturel suédois niché dans l'Hôtel de Marle, un magnifique hôtel particulier du Marais construit entre le XVe et le XVIIIe siècle. Sa jolie cour pavée est un havre de paix pour bouquiner l’après-midi, par beau temps, ainsi que le jardin de l'institut, accessible gratuitement et assez vaste pour se sentir au calme, au milieu des initiés qui connaissent l'endroit. Les jours de pluie et de froid, on entre dans le joli café installé dans une aile de la bâtisse. Ici on mange et on boit comme chez Ikea, mais en mieux. Le pain est préparé avant l’ouverture tous les matins avec du sirop de fleurs de sureau maison, fabriqué sur place par une équipe passionnée de pâtisseries suédoises, tout comme les gourmandises très appétissantes. Délicatement présentées sur des coupelles, en fonction des fruits et légumes de saison. Pour le déjeuner, quelques sandwichs sont proposés à la carte, dont un au saumon mariné, succulent. Gâteau aux carottes, brioche à la cannelle, tarte aux airelles sont les plus populaires, ainsi que la soupe du jour en hiver. Cette dernière est un peu chère (6 euros le petit bol), les sandwichs et les gâteaux sont à prix correct, mais tout est archi-frais et délicieux. On regrette que le Café Suédois ferme à 18h, excepté le mardi où il joue les prolongations jusqu'à 21h, suivant les horaires de l'Institut Culturel.  Pour découvrir tous les parcs et jardins du Marais, cliquez ici. ;11 rue Payenne 3e Paris;Appeler le lieu;Du mardi au dimanche de midi à 18h, jusqu'à 21h le mardi;http://media.timeout.com/images/100591643/617/347/image.jpg
http://www.timeout.fr/paris/bar/charlie;Charlie;Que peut-on bien faire avec deux balles ? Jongler ? Trop compliqué. Charlie a trouvé un jeu bien plus plaisant : avec deux « balles », on paye des bières à ses copains. Imaginez-vous à cinq sur une table, dans la capitale, votre banquier a tenté de vous joindre cinq fois, et tout le monde a soif. Les règles, on les connaît bien mais on ne peut les appliquer tant qu’il n’y a pas le terrain. Après prospection, on a peut-être une solution.;29 rue de Cotte 12e Paris;Appeler le lieu;Tous les jours de 18h à 2h;http://media.timeout.com/images/101660675/617/347/image.jpg
http://www.timeout.fr/paris/bar/les-triplettes;Les Triplettes;Quand on dit « Triplettes de Belleville », on pense au film d’animation de Sylvain Chomet qui met en scène une grand-mère à la recherche de son petit-fils kidnappé, aidée par trois chanteuses de cabaret. Mais depuis l’été 2014, les Parisiens ont plutôt en tête ce troquet branché, collé à la Cantine. Voilà maintenant plusieurs mois que la marmaille du 20e arrondissement s’engouffre tous les jours de la semaine dans ce lieu vivant et plein de charme. Qui justifie désormais son nom par trois atouts. D'abord son cadre agréable, dans l’air du temps : miroirs aux murs, briques rouges, mobilier chiné, grosses ampoules au plafond, babyfoot en libre accès et grande terrasse chauffée. Ensuite, sa carte. Au programme, boissons aux tarifs largement abordables (coupe de champagne et cocktail à 5 euros, pinte à 4,50 euros de 17 à 21h, verre de vin entre 3,50 et 5 euros), et cuisine fine et créative avec une ardoise qui change tous les jours (ce soir-là on teste le ceviche de bar aux mûres, à tomber). Plus accessible, le menu permanent propose un fish & chips et un burger à 12 euros, et des tacos à 9 euros. Niveau bande-son, ça varie entre hip-hop, soul ou funk, et ça vire vers la house quand les températures montent. Aux commandes ? Les serveurs et barmen, qui sont d’ailleurs la troisième source du succès de l’établissement : beaux, agréables, et pas contre un échange de numéros. Banco !;102 boulevard de Belleville 20e Paris;Appeler le lieu;Tous les jours de 8h à 2h;
http://www.timeout.fr/paris/bar/le-pop-up-du-label;Le Pop-Up du Label;Sous les arcades impressionnantes de l’avenue Daumesnil, le Pop-Up du Label, ex-les Combustibles, est un bar-restaurant qui combine énergiquement musique et cuisine. Pour la partie musique, il y en a pour tous les goûts : le lieu accueille aussi bien des soirées jazz le mardi, que rock, hip-hop ou électro le reste de la semaine. Lives et DJ sets pointus enflamment la salle en sous-sol (consulter leur page Facebook pour connaître le programme).;14 rue Abel 12e Paris;Appeler le lieu;Mardi de 18h30 à 1h et du mercredi au samedi de 18h30 à 2h;http://media.timeout.com/images/101768081/617/347/image.jpg
http://www.timeout.fr/paris/bar/farago;Farago;;11 cour des Petites Ecuries 10e Paris;null;Du lundi au samedi de 19h à 1h. Fermé le dimanche;
http://www.timeout.fr/paris/bar/bespoke;Bespoke;C’est avec un large sourire que le serveur nous accueille. Il reste une table. Chouette, elle sera pour nous. En anglais, Bespoke signifie « sur-mesure », un terme qui s’explique ici par le soin tout particulier apporté aux plats et aux breuvages confectionnés derrière le superbe comptoir. Attention, le Bespoke n’est pas un bar ordinaire : oubliez donc les mojitos, les whiskys-cocas et autres nectars soporifiques. Ici, on sert des liqueurs coiffées d’une coquille de fruit de la passion, et auxquelles on a mis le feu, littéralement parlant. Installé derrière une façade bien discrète de la rue Oberkampf, ce bar à cocktails fait chanter sa carte des boissons depuis maintenant un an. Au total une douzaine de propositions alléchantes aux spiritueux triés sur le volet (mezcal Vida, gin St George spirit terroir, vermouth Del Professor rosso et on en passe).;3 rue Oberkampf 11e Paris;Appeler le lieu;Du lundi au samedi de 18h à 2h, le dimanche de 12h à 02h;
http://www.timeout.fr/paris/bars/le-mauri7;Le Mauri7;Souvent opposé à son rival d’en face, le très branchouille Chez Jeannette, le bar Mauri7 en est le parfait antipode : quand le premier ne désemplit pas et compte une clientèle guindée dans un cadre précieux, le second offre toujours une petite place au milieu d'un public varié, dans un environnement plutôt kitsch et tendrement moche. Aux murs, des pochettes de disques ringards entourent des affiches de cinéma, tandis que derrière le comptoir, un néon rouge pas très glamour déroule le nom du bar. Et pourtant, on aime le Mauri7. Car l’endroit respire davantage la chaleur humaine que chez ses voisins. Les prix sont abordables, les serveurs toujours disponibles et serviables (ce qui n’est pas un pléonasme à Paris), le coin idéal en somme pour finir une soirée arrosée à la bonne franquette.;46 rue du Faubourg Saint-Denis 10e Paris;null;null;
http://www.timeout.fr/paris/restaurant/cream;Cream;Un café en pente douce, perché à mi-chemin sur la colline de Belleville. Cinq lettres immenses et joliment courbées : CREAM, comme une boisson chaude qui réveille avec tendresse. Un espace malin, douillet, où le soleil a pris ses libertés, se faufilant sans manière à travers l’immense vitre qui sert de façade au lieu. Assis là, à sa merci, on savoure l’instant, le matin qui agite le quartier, le café qui fume, les tartines qui plongent. Imaginés par deux toqués de la boisson torréfiée, passés par Ten Belles, ces quatre murs dessinent un refuge parfait. Que l’on soit aussi frappé de café que les tenanciers (les breuvages sont élaborés avec la Brûlerie de Belleville, entre 2,30 et 3,80 €), que l’on aime simplement prendre le temps d’un bon petit-déjeuner ou d’un goûter à croquer (tartines, granola et pâtisseries autour de 3 ou 4 €) ou que l’on escalade la rue sur les coups de midi, une jolie faim au ventre (soupes et piadines, sorte de wraps italiens, aux recettes gourmettes – jambon de parme, pesto de persil, chèvre et roquette ou jambon blanc, chèvre, betterave et pomme par exemple –, à 6 €). Une carte délicate pour soigner nos appétits et nos humeurs. Une planque fraîche et réconfortante, habillée de bois, de métal et de belles écritures. Autant de raisons, donc, pour s’installer ici et bien commencer sa journée. Avec, en prime, le sourire des crémiers.;50 rue de Belleville 20e Paris;Appeler le lieu;Du lundi au vendredi de 7h30 à 18h30. Le samedi et le dimanche de 8h30 à 19h30;
http://www.timeout.fr/paris/bar/dirty-dick;Dirty Dick;Le nom de ce nouveau bar de So-Pi (South Pigalle pour les non-initiés) situé juste en face du Glass a de quoi surprendre, et même effrayer. Pas de panique, les seuls éléments phalliques du lieu sont des totems polynésiens plantés un peu partout dans cet ancien bar à hôtesses transformé en tiki bar, qui n'a donc conservé de son passé sulfureux que le nom. Quid du tiki bar ? Une déco exotique kitschissime et du rhum qui coule à flot, ambiance 'Hawaï Police d'Etat'. Un concept qui a fleuri dans les bars américains des 50's après la fin de la prohibition, mais qui n'a curieusement pas fait d'émule à Paris en un quart de siècle.;10 rue Frochot 9e Paris;null;Tous les jours de 19h à 2h;http://media.timeout.com/images/100675171/617/347/image.jpg
http://www.timeout.fr/paris/bar/pile-ou-face;Pile ou Face;Visiblement, la reconversion d’anciens bars à hôtesses semble être de mode à Pigalle. On avait le Dirty Dick, le Glass et le Lipstick, on a désormais le Pile ou Face. Ici, plus de filles dénudées (quoique), mais une façade gardée intacte et un décor intérieur revisité sans être non plus castrateur du style de la maison. Ambiance boudoir, banquettes de velours, lumières tamisées, barres de pole dance et tapisseries murales. La backroom du Pile ou Face fait désormais office de mini-fumoir, chose peu banale pour un bar.;4 rue de Douai 9e Paris;Appeler le lieu;Tous les jours de 18h à 2h;
